project_id,rfi_number,date_submitted,subject,submitted_by,assigned_to,priority,status,date_required,date_responded,response_summary,cost_impact,schedule_impact
PRJ-2024-003,RFI-035,2025-02-26,Fire damper location verification needed,K. Thompson - Foreman,Owner,Medium,Closed,2025-03-16,2025-03-03,Proceed as noted in attached sketch.,True,False
PRJ-2024-003,RFI-003,2025-03-02,VAV box sizing appears undersized for zone CFM,R. Williams - Engineer,Owner,High,Closed,2025-03-11,2025-03-09,Proceed as noted in attached sketch.,True,False
PRJ-2024-003,RFI-037,2025-03-07,Insulation spec clarification for exterior application,R. Williams - Engineer,Structural Engineer,Medium,Closed,2025-03-18,2025-03-21,Refer to ASI-6 for clarification.,False,False
PRJ-2024-003,RFI-044,2025-03-18,VAV box sizing appears undersized for zone CFM,J. Martinez - Project Manager,Structural Engineer,Medium,Closed,2025-04-05,2025-03-21,Approved as submitted.,False,False
PRJ-2024-003,RFI-002,2025-03-19,Thermostat location conflicts with furniture layout,R. Williams - Engineer,MEP Engineer,High,Closed,2025-04-01,2025-04-09,Proceed as noted in attached sketch.,False,False
PRJ-2024-004,RFI-051,2024-03-12,"Structural penetration approval required at Floor 1, Grid G-11",R. Williams - Engineer,Owner,High,Closed,2024-03-30,2024-03-26,Approved as submitted.,False,False
PRJ-2024-004,RFI-010,2024-03-20,Equipment access clearance insufficient per spec,J. Martinez - Project Manager,MEP Engineer,Medium,Closed,2024-03-30,2024-03-25,Proceed as noted in attached sketch.,True,True
PRJ-2024-004,RFI-019,2024-03-21,Coordination conflict with electrical conduit at grid B-4,K. Thompson - Foreman,MEP Engineer,High,Closed,2024-04-06,2024-03-26,Refer to ASI-8 for clarification.,False,False
PRJ-2024-004,RFI-048,2024-03-24,Access panel requirements for concealed valves,R. Williams - Engineer,MEP Engineer,Medium,Closed,2024-04-07,2024-03-27,Approved as submitted.,False,True
PRJ-2024-004,RFI-028,2024-03-30,Control sequence clarification for Exhaust System,J. Martinez - Project Manager,Architect,High,Pending Response,2024-04-15,,,False,True
PRJ-2024-004,RFI-030,2024-04-01,VAV box sizing appears undersized for zone CFM,K. Thompson - Foreman,Architect,Low,Closed,2024-04-11,2024-04-06,Revise per attached markup.,False,False
PRJ-2024-004,RFI-031,2024-04-04,Control sequence clarification for AHU-1,R. Williams - Engineer,MEP Engineer,Low,Closed,2024-04-20,2024-04-11,Proceed as noted in attached sketch.,False,False
PRJ-2024-004,RFI-001,2024-04-13,"Structural penetration approval required at Floor 1, Grid B-3",J. Martinez - Project Manager,MEP Engineer,Medium,Closed,2024-04-30,2024-04-18,Coordinate with plumbing contractor.,True,True
PRJ-2024-004,RFI-011,2024-04-15,Coordination conflict with electrical conduit at grid A-8,K. Thompson - Foreman,MEP Engineer,Low,Closed,2024-04-25,2024-04-20,Coordinate with electrical contractor.,True,False
PRJ-2024-004,RFI-016,2024-04-28,Refrigerant piping routing through ceiling plenum - approval needed,R. Williams - Engineer,Owner,Low,Closed,2024-05-08,2024-05-01,Refer to ASI-18 for clarification.,False,True
PRJ-2024-004,RFI-032,2024-05-08,"Pipe sleeve size discrepancy at Floor 1, Grid H-7",J. Martinez - Project Manager,Structural Engineer,Low,Closed,2024-05-20,2024-05-13,Proceed as noted in attached sketch.,False,True
PRJ-2024-004,RFI-035,2024-05-16,Control sequence clarification for AHU-1,R. Williams - Engineer,Structural Engineer,Medium,Closed,2024-05-23,2024-05-26,Coordinate with plumbing contractor.,False,True
PRJ-2024-004,RFI-017,2024-05-19,Seismic bracing requirements for equipment over 500 lbs,K. Thompson - Foreman,MEP Engineer,Low,Closed,2024-05-30,2024-05-22,Refer to ASI-12 for clarification.,True,False
PRJ-2024-004,RFI-039,2024-05-22,"Structural penetration approval required at Floor 1, Grid G-11",R. Williams - Engineer,MEP Engineer,Medium,Closed,2024-06-01,2024-05-29,Revise per attached markup.,False,False
PRJ-2024-004,RFI-034,2024-05-25,Fire damper location verification needed,J. Martinez - Project Manager,MEP Engineer,High,Closed,2024-06-08,2024-06-01,Refer to ASI-7 for clarification.,False,False
PRJ-2024-004,RFI-036,2024-05-30,Equipment access clearance insufficient per spec,J. Martinez - Project Manager,MEP Engineer,Medium,Closed,2024-06-13,2024-06-04,Coordinate with plumbing contractor.,False,True
PRJ-2024-004,RFI-033,2024-06-07,Thermostat location conflicts with furniture layout,J. Martinez - Project Manager,Owner,Low,Closed,2024-06-23,2024-06-14,Proceed as noted in attached sketch.,False,False
PRJ-2024-004,RFI-025,2024-06-10,"Existing conditions differ from drawings at Floor 1, Grid D-4",R. Williams - Engineer,Architect,Medium,Closed,2024-06-30,2024-06-15,Proceed as noted in attached sketch.,False,False
PRJ-2024-004,RFI-023,2024-06-11,"Pipe sleeve size discrepancy at Floor 1, Grid A-10",R. Williams - Engineer,Owner,Medium,Closed,2024-06-20,2024-06-25,Approved as submitted.,False,False
PRJ-2024-004,RFI-049,2024-06-11,"Ductwork routing conflicts with beam at elevation +33'-0""",J. Martinez - Project Manager,Owner,Medium,Closed,2024-06-23,2024-06-25,Coordinate with plumbing contractor.,False,False
PRJ-2024-004,RFI-015,2024-06-23,Coordination conflict with electrical conduit at grid E-8,J. Martinez - Project Manager,Structural Engineer,High,Closed,2024-07-04,2024-07-03,Approved as submitted.,True,False
PRJ-2024-004,RFI-002,2024-06-24,"Ductwork routing conflicts with beam at elevation +30'-0""",K. Thompson - Foreman,Owner,Low,Closed,2024-07-11,2024-07-04,Revise per attached markup.,False,False
PRJ-2024-004,RFI-024,2024-06-24,"Pipe sleeve size discrepancy at Floor 1, Grid B-2",R. Williams - Engineer,Architect,Medium,Closed,2024-07-08,2024-06-29,Approved as submitted.,True,False
PRJ-2024-004,RFI-037,2024-06-27,"Pipe sleeve size discrepancy at Floor 1, Grid E-3",K. Thompson - Foreman,MEP Engineer,Critical,Closed,2024-07-09,2024-07-02,Approved as submitted.,True,False
PRJ-2024-004,RFI-046,2024-07-04,Insulation spec clarification for exterior application,R. Williams - Engineer,MEP Engineer,Medium,Closed,2024-07-11,2024-07-07,Coordinate with electrical contractor.,True,True
PRJ-2024-004,RFI-014,2024-07-07,Control sequence clarification for HW Loop,J. Martinez - Project Manager,MEP Engineer,Medium,Closed,2024-07-18,2024-07-12,Proceed as noted in attached sketch.,False,False
PRJ-2024-004,RFI-045,2024-07-09,VAV box sizing appears undersized for zone CFM,J. Martinez - Project Manager,Architect,Critical,Closed,2024-07-25,2024-07-12,Revise per attached markup.,False,False
PRJ-2024-004,RFI-005,2024-07-17,Fire damper location verification needed,R. Williams - Engineer,Architect,Medium,Closed,2024-08-04,2024-07-22,Coordinate with structural contractor.,False,True
PRJ-2024-004,RFI-003,2024-07-22,"Ductwork routing conflicts with beam at elevation +37'-0""",J. Martinez - Project Manager,MEP Engineer,High,Closed,2024-08-03,2024-07-29,Refer to ASI-7 for clarification.,False,False
PRJ-2024-004,RFI-006,2024-07-29,"Ductwork routing conflicts with beam at elevation +28'-0""",R. Williams - Engineer,MEP Engineer,High,Closed,2024-08-11,2024-08-05,Approved as submitted.,False,False
PRJ-2024-004,RFI-007,2024-07-31,"Ductwork routing conflicts with beam at elevation +37'-0""",K. Thompson - Foreman,Architect,High,Closed,2024-08-09,2024-08-03,Revise per attached markup.,False,True
PRJ-2024-004,RFI-020,2024-08-20,VAV box sizing appears undersized for zone CFM,R. Williams - Engineer,Architect,Medium,Open,2024-09-09,,,False,True
PRJ-2024-004,RFI-027,2024-08-20,"Ductwork routing conflicts with beam at elevation +17'-0""",K. Thompson - Foreman,Structural Engineer,Medium,Closed,2024-09-07,2024-08-23,Coordinate with electrical contractor.,False,False
PRJ-2024-004,RFI-040,2024-08-20,Access panel requirements for concealed valves,R. Williams - Engineer,Architect,Medium,Closed,2024-09-05,2024-08-23,Refer to ASI-17 for clarification.,True,False
PRJ-2024-004,RFI-026,2024-08-23,Access panel requirements for concealed valves,K. Thompson - Foreman,Architect,Medium,Closed,2024-09-02,2024-08-26,Revise per attached markup.,False,True
PRJ-2024-004,RFI-009,2024-08-29,"Ductwork routing conflicts with beam at elevation +45'-0""",R. Williams - Engineer,MEP Engineer,Medium,Closed,2024-09-14,2024-09-08,Coordinate with plumbing contractor.,False,False
PRJ-2024-004,RFI-018,2024-09-01,Refrigerant piping routing through ceiling plenum - approval needed,J. Martinez - Project Manager,Owner,Medium,Closed,2024-09-16,2024-09-06,Revise per attached markup.,True,False
PRJ-2024-004,RFI-042,2024-09-01,Thermostat location conflicts with furniture layout,K. Thompson - Foreman,Owner,Medium,Closed,2024-09-12,2024-09-11,Refer to ASI-19 for clarification.,False,False
PRJ-2024-004,RFI-022,2024-09-23,Access panel requirements for concealed valves,K. Thompson - Foreman,Architect,Low,Pending Response,2024-10-06,,,False,False
PRJ-2024-004,RFI-008,2024-09-28,Thermostat location conflicts with furniture layout,R. Williams - Engineer,Owner,Low,Closed,2024-10-16,2024-10-08,Revise per attached markup.,False,False
PRJ-2024-004,RFI-021,2024-10-10,"Existing conditions differ from drawings at Floor 1, Grid H-2",R. Williams - Engineer,Structural Engineer,Critical,Closed,2024-10-27,2024-10-31,Approved as submitted.,True,False
PRJ-2024-004,RFI-050,2024-10-12,Clarification needed on diffuser layout for Room 419,J. Martinez - Project Manager,MEP Engineer,Low,Closed,2024-10-27,2024-10-22,Revise per attached markup.,False,False
PRJ-2024-004,RFI-004,2024-10-19,Access panel requirements for concealed valves,R. Williams - Engineer,MEP Engineer,Medium,Closed,2024-11-06,2024-10-26,Coordinate with structural contractor.,False,True
PRJ-2024-004,RFI-029,2024-10-23,VAV box sizing appears undersized for zone CFM,J. Martinez - Project Manager,Architect,High,Closed,2024-11-11,2024-10-26,Refer to ASI-13 for clarification.,False,False
PRJ-2024-004,RFI-041,2024-10-25,"Pipe sleeve size discrepancy at Floor 1, Grid F-1",J. Martinez - Project Manager,MEP Engineer,Medium,Closed,2024-11-01,2024-10-30,Approved as submitted.,True,True
PRJ-2024-004,RFI-047,2024-10-29,"Pipe sleeve size discrepancy at Floor 1, Grid H-5",R. Williams - Engineer,MEP Engineer,Low,Closed,2024-11-12,2024-11-05,Proceed as noted in attached sketch.,False,False
PRJ-2024-004,RFI-012,2024-11-03,Insulation spec clarification for exterior application,K. Thompson - Foreman,Owner,Critical,Closed,2024-11-21,2024-11-08,Proceed as noted in attached sketch.,False,False
PRJ-2024-004,RFI-044,2024-11-03,"Existing conditions differ from drawings at Floor 1, Grid E-12",R. Williams - Engineer,Architect,Low,Closed,2024-11-18,2024-11-06,Revise per attached markup.,False,True
PRJ-2024-004,RFI-038,2024-11-14,Clarification needed on diffuser layout for Room 328,R. Williams - Engineer,Structural Engineer,Medium,Closed,2024-12-02,2024-11-28,Proceed as noted in attached sketch.,False,False
PRJ-2024-004,RFI-043,2024-11-18,Access panel requirements for concealed valves,R. Williams - Engineer,MEP Engineer,Medium,Closed,2024-12-02,2024-11-23,Coordinate with electrical contractor.,True,False
PRJ-2024-004,RFI-013,2024-11-21,Access panel requirements for concealed valves,K. Thompson - Foreman,MEP Engineer,Low,Closed,2024-12-04,2024-11-24,Refer to ASI-4 for clarification.,False,False
PRJ-2024-005,RFI-047,2024-04-18,"Structural penetration approval required at Floor 2, Grid D-10",J. Martinez - Project Manager,Owner,High,Closed,2024-05-07,2024-04-21,Coordinate with electrical contractor.,False,False
PRJ-2024-005,RFI-020,2024-05-06,"Ductwork routing conflicts with beam at elevation +22'-0""",K. Thompson - Foreman,Owner,Critical,Closed,2024-05-13,2024-05-09,Refer to ASI-20 for clarification.,False,False
PRJ-2024-005,RFI-033,2024-06-25,Access panel requirements for concealed valves,J. Martinez - Project Manager,Structural Engineer,Critical,Closed,2024-07-13,2024-06-30,Revise per attached markup.,False,False
PRJ-2024-005,RFI-015,2024-07-15,VAV box sizing appears undersized for zone CFM,J. Martinez - Project Manager,MEP Engineer,Low,Closed,2024-08-01,2024-07-20,Proceed as noted in attached sketch.,True,False
PRJ-2024-005,RFI-028,2024-07-29,Refrigerant piping routing through ceiling plenum - approval needed,J. Martinez - Project Manager,Structural Engineer,Low,Closed,2024-08-19,2024-08-05,Refer to ASI-5 for clarification.,False,False
PRJ-2024-005,RFI-045,2024-08-12,Seismic bracing requirements for equipment over 500 lbs,J. Martinez - Project Manager,MEP Engineer,Medium,Closed,2024-08-31,2024-08-22,Proceed as noted in attached sketch.,False,False
PRJ-2024-005,RFI-002,2024-08-21,"Structural penetration approval required at Floor 4, Grid C-11",J. Martinez - Project Manager,Architect,Medium,Closed,2024-08-31,2024-08-26,Proceed as noted in attached sketch.,True,False
PRJ-2024-005,RFI-030,2024-08-28,Thermostat location conflicts with furniture layout,J. Martinez - Project Manager,Architect,Medium,Closed,2024-09-15,2024-09-11,Revise per attached markup.,False,False
PRJ-2024-005,RFI-018,2024-08-30,"Ductwork routing conflicts with beam at elevation +41'-0""",J. Martinez - Project Manager,MEP Engineer,High,Closed,2024-09-09,2024-09-04,Proceed as noted in attached sketch.,False,False
PRJ-2024-005,RFI-026,2024-09-17,Access panel requirements for concealed valves,J. Martinez - Project Manager,MEP Engineer,Medium,Closed,2024-09-24,2024-09-22,Coordinate with structural contractor.,False,False
PRJ-2024-005,RFI-042,2024-09-17,Insulation spec clarification for exterior application,K. Thompson - Foreman,Architect,High,Closed,2024-10-04,2024-09-24,Coordinate with plumbing contractor.,False,True
PRJ-2024-005,RFI-051,2024-09-17,Refrigerant piping routing through ceiling plenum - approval needed,J. Martinez - Project Manager,Structural Engineer,Medium,Closed,2024-10-02,2024-09-22,Approved as submitted.,False,False
PRJ-2024-005,RFI-027,2024-09-20,Control sequence clarification for CHW Loop,J. Martinez - Project Manager,Architect,Critical,Closed,2024-10-09,2024-09-30,Proceed as noted in attached sketch.,False,False
PRJ-2024-005,RFI-041,2024-09-22,Coordination conflict with electrical conduit at grid F-2,R. Williams - Engineer,Structural Engineer,Low,Closed,2024-09-30,2024-09-29,Refer to ASI-18 for clarification.,False,False
PRJ-2024-005,RFI-008,2024-09-25,Equipment access clearance insufficient per spec,J. Martinez - Project Manager,MEP Engineer,High,Closed,2024-10-03,2024-09-28,Approved as submitted.,False,False
PRJ-2024-005,RFI-016,2024-09-27,"Pipe sleeve size discrepancy at Floor 4, Grid D-11",R. Williams - Engineer,MEP Engineer,High,Closed,2024-10-17,2024-10-18,Approved as submitted.,True,False
PRJ-2024-005,RFI-004,2024-09-30,Insulation spec clarification for exterior application,J. Martinez - Project Manager,Structural Engineer,Low,Closed,2024-10-08,2024-10-05,Approved as submitted.,False,False
PRJ-2024-005,RFI-031,2024-09-30,Refrigerant piping routing through elevator shaft - approval needed,K. Thompson - Foreman,MEP Engineer,Medium,Closed,2024-10-15,2024-10-10,Refer to ASI-6 for clarification.,True,True
PRJ-2024-005,RFI-048,2024-10-14,Clarification needed on diffuser layout for Room 237,J. Martinez - Project Manager,Owner,High,Closed,2024-11-03,2024-10-19,Coordinate with structural contractor.,False,False
PRJ-2024-005,RFI-039,2024-11-10,Equipment access clearance insufficient per spec,J. Martinez - Project Manager,Structural Engineer,Critical,Closed,2024-11-24,2024-11-13,Proceed as noted in attached sketch.,True,False
PRJ-2024-005,RFI-019,2024-11-21,Refrigerant piping routing through elevator shaft - approval needed,K. Thompson - Foreman,Architect,Critical,Pending Response,2024-12-10,,,True,True
PRJ-2024-005,RFI-017,2024-12-16,"Ductwork routing conflicts with beam at elevation +26'-0""",K. Thompson - Foreman,Structural Engineer,Medium,Closed,2024-12-25,2025-01-06,Coordinate with electrical contractor.,True,False
PRJ-2024-005,RFI-003,2025-01-01,Coordination conflict with electrical conduit at grid H-11,K. Thompson - Foreman,Owner,High,Closed,2025-01-21,2025-01-11,Proceed as noted in attached sketch.,True,False
PRJ-2024-005,RFI-021,2025-01-02,"Structural penetration approval required at Floor 8, Grid A-6",R. Williams - Engineer,Architect,High,Open,2025-01-20,,,False,False
PRJ-2024-005,RFI-022,2025-01-13,Access panel requirements for concealed valves,K. Thompson - Foreman,Structural Engineer,High,Closed,2025-01-22,2025-01-23,Coordinate with plumbing contractor.,False,False
PRJ-2024-005,RFI-025,2025-01-13,Fire damper location verification needed,K. Thompson - Foreman,Architect,Medium,Closed,2025-01-24,2025-02-03,Revise per attached markup.,True,False
PRJ-2024-005,RFI-050,2025-01-23,Fire damper location verification needed,K. Thompson - Foreman,Structural Engineer,High,Closed,2025-02-08,2025-01-28,Proceed as noted in attached sketch.,True,False
PRJ-2024-005,RFI-036,2025-01-24,Access panel requirements for concealed valves,J. Martinez - Project Manager,Structural Engineer,High,Closed,2025-02-14,2025-01-31,Approved as submitted.,False,False
PRJ-2024-005,RFI-014,2025-02-10,"Pipe sleeve size discrepancy at Floor 6, Grid H-3",R. Williams - Engineer,Structural Engineer,Medium,Closed,2025-02-24,2025-02-15,Approved as submitted.,False,False
PRJ-2024-005,RFI-046,2025-02-17,Fire damper location verification needed,K. Thompson - Foreman,MEP Engineer,High,Open,2025-03-01,,,False,True
PRJ-2024-005,RFI-006,2025-02-21,Fire damper location verification needed,K. Thompson - Foreman,Architect,Low,Closed,2025-03-04,2025-02-26,Revise per attached markup.,False,False
PRJ-2024-005,RFI-011,2025-03-02,Thermostat location conflicts with furniture layout,R. Williams - Engineer,Owner,Medium,Closed,2025-03-23,2025-03-09,Revise per attached markup.,False,True
PRJ-2024-005,RFI-040,2025-04-18,"Pipe sleeve size discrepancy at Floor 1, Grid B-5",R. Williams - Engineer,MEP Engineer,High,Closed,2025-05-01,2025-04-25,Refer to ASI-4 for clarification.,False,True
PRJ-2024-005,RFI-001,2025-04-20,Seismic bracing requirements for equipment over 1000 lbs,J. Martinez - Project Manager,MEP Engineer,High,Closed,2025-05-05,2025-04-27,Approved as submitted.,False,False
PRJ-2024-005,RFI-049,2025-05-16,Refrigerant piping routing through mechanical room - approval needed,R. Williams - Engineer,MEP Engineer,Low,Closed,2025-05-28,2025-05-23,Refer to ASI-1 for clarification.,False,True
PRJ-2024-005,RFI-007,2025-06-05,Coordination conflict with electrical conduit at grid E-6,K. Thompson - Foreman,MEP Engineer,Medium,Closed,2025-06-24,2025-06-26,Approved as submitted.,False,True
PRJ-2024-005,RFI-023,2025-06-05,"Ductwork routing conflicts with beam at elevation +36'-0""",K. Thompson - Foreman,Architect,Low,Closed,2025-06-12,2025-06-12,Revise per attached markup.,False,False
PRJ-2024-005,RFI-029,2025-06-16,VAV box sizing appears undersized for zone CFM,R. Williams - Engineer,MEP Engineer,Medium,Closed,2025-07-04,2025-06-21,Revise per attached markup.,False,False
PRJ-2024-005,RFI-034,2025-06-28,"Structural penetration approval required at Floor 2, Grid G-3",R. Williams - Engineer,Owner,Medium,Closed,2025-07-19,2025-07-08,Coordinate with structural contractor.,False,False
PRJ-2024-005,RFI-035,2025-07-06,Equipment access clearance insufficient per spec,K. Thompson - Foreman,Architect,Medium,Closed,2025-07-27,2025-07-09,Proceed as noted in attached sketch.,False,False
PRJ-2024-005,RFI-024,2025-07-16,Coordination conflict with electrical conduit at grid G-3,R. Williams - Engineer,Structural Engineer,Low,Open,2025-07-24,,,False,False
PRJ-2024-005,RFI-013,2025-07-23,Control sequence clarification for VAV Zone 3,J. Martinez - Project Manager,Structural Engineer,Medium,Closed,2025-08-11,2025-08-02,Refer to ASI-10 for clarification.,False,True
PRJ-2024-005,RFI-044,2025-08-03,"Structural penetration approval required at Floor 3, Grid F-5",R. Williams - Engineer,Structural Engineer,Medium,Closed,2025-08-21,2025-08-10,Revise per attached markup.,False,True
PRJ-2024-005,RFI-032,2025-08-05,Insulation spec clarification for exterior application,R. Williams - Engineer,MEP Engineer,Low,Pending Response,2025-08-13,,,False,True
PRJ-2024-005,RFI-038,2025-08-08,Thermostat location conflicts with furniture layout,R. Williams - Engineer,MEP Engineer,Low,Closed,2025-08-19,2025-08-13,Proceed as noted in attached sketch.,False,False
PRJ-2024-005,RFI-009,2025-08-12,Thermostat location conflicts with furniture layout,K. Thompson - Foreman,Structural Engineer,Medium,Closed,2025-08-25,2025-08-19,Approved as submitted.,True,False
PRJ-2024-005,RFI-010,2025-08-24,"Existing conditions differ from drawings at Floor 7, Grid H-4",K. Thompson - Foreman,Architect,High,Closed,2025-09-03,2025-08-31,Refer to ASI-13 for clarification.,False,False
PRJ-2024-005,RFI-037,2025-08-30,Access panel requirements for concealed valves,K. Thompson - Foreman,Owner,High,Pending Response,2025-09-09,,,False,False
PRJ-2024-005,RFI-005,2025-10-01,"Pipe sleeve size discrepancy at Floor 6, Grid C-12",R. Williams - Engineer,Architect,Medium,Closed,2025-10-08,2025-10-06,Coordinate with structural contractor.,False,True
PRJ-2024-005,RFI-043,2025-10-30,Refrigerant piping routing through exterior wall - approval needed,R. Williams - Engineer,Architect,Medium,Closed,2025-11-14,2025-11-04,Coordinate with structural contractor.,False,False
PRJ-2024-005,RFI-012,2025-11-02,Equipment access clearance insufficient per spec,R. Williams - Engineer,Owner,Medium,Closed,2025-11-23,2025-11-16,Approved as submitted.,False,False
